""	"contract_id"	"contract_date"	"subject"	"price"	"participating_company"	"customer_agent_company"	"bidding_agent_company_name"
"369"	"CGN-202112140002"	"2022-07-15"	"Закупка бетонных станков в рамках проекта ""QX"" и ""Закупка помещений"""	"32898516.12 RMB"	"Китайское агентство строительства II"	"Европа"	"Чайна инжиниринг лимитед"
"370"	"CGN-202112140003-N1"	"2023-01-31"	"Закупка части системы мониторинга усталости (прибор) блока LOT104Ib проекта 1 и 2 (перезакупка)"	"2 988 000.00 RMB"	"Шэньчжэнь"	"Ван"	"Джютенхуа"
"371"	"CGN-20230316001"	"2023-04-11"	"Первый три башни проекта морской ветерной энергетик на Кананге Кита, Яньцзя"	"RMB14 068 380.00"	"Hongong Kong"	"Маули"	"Худо"
"372"	"CGN-20211215002"	"2022-03-29"	"Проект строительства ветряной электрической фермы (S30-S35), дорожная платформа для ветряной электростанции, платформа для ветряной подвески, ветряная база"	"¥28,499,0948.6"	"Heroon Jiangian строительная компания"	"郭蔷"	"Чайна инжиниринг лимитед"
"373"	"CGN-202112150003"	"2023-02-01"	"Проект QX в Гуйчжоу"	"243709178.87 RMB"	"China 5"	"Лю Сяо"	"Джютенхуа"
"374"	"CGN-202112160004"	"2022-06-23"	"Проект установки объектов проекта ""Гуандун"""	"1291230000.00 RMB"	"Китайская ядерная промышленность 23 строительства"	"Лю Сяокин"	"Чайна инжиниринг лимитед"
"375"	"CGN-20211216005"	"2022-06-23"	"Проект установки объектов проекта ""Гуандун"" (пункт III)"	"293231600.00 RMB"	"China Nuclear Industry 23 Building"	"Лю Сяокин"	"Чайна инжиниринг лимитед"
"376"	"CGN-202112160006"	"2022-02-15"	"Закупка оборудования для системного контейнера для экспериментальных устройств"	"2,486,600.00 ¥"	"S&T"	"Джей"	"Чайна инжиниринг лимитед"
"377"	"CGN-202112160007-N1"	"2022-05-05"	"2-й тендер на поставку насоса системы поддержки экспериментального устройства"	"5999100.00 USD"	"Jiangian Elip"	"Джей"	"Чайна инжиниринг лимитед"
"378"	"CGN-202112160010"	"2022-02-18"	"Схема предварительного интенсификации морских ветровых полей в Южно-Китайском море"	"451001409.75 RMB"	"Jianzsu Sea Power Vehicle"	"Хуан Сяодон"	"Чайна инжиниринг лимитед"
"379"	"CGN-202112160011"	"2022-08-02"	"Закупка оборудования для ветроэнергетических установок ветрового поля в округе Ваннин, Китай (проект торгов: CGN-202112160011)"	"194300000.00 ¥"	"Шанхайская электроэнергетическая компания"	"Рязанский круг"	"Чжоу"
"380"	"CGN-202112160012-N1"	"2023-07-27"	"Закупка (перезакупка) оборудования для ветряной электростанции Тяньцзинь и Нин Лун"	"148500000.00 CNY"	"Синьцзян"	"Рязанский круг"	"Пенсильван"
"381"	"CGN-20211217001"	"2022-05-12"	"Закупка оборудования для ветрогенератора ветроэнергетического комплекса ""Хэнси"", 2-я серия (заказ № CGN-202112170001)"	"134655200.00 ¥"	"Zong Kong"	"Рязанский круг"	"Пенсильван"
"382"	"CGN-202112200001-N1"	"2022-04-18"	"Совместная разработка автоматической погрузки и разгрузки контейнеров NAC-STC (перезаключение)"	"2,495,900.00 RMB"	"Grand-Land"	"Хуан Вэй"	"Лю По"
"383"	"CGN-20211220002"	"2022-03-28"	"Модернизация бортовых двигателей SIR, SIT, ATE 1-6"	"998000.00 RMB"	"Шэньчжэнь"	"Желание строить"	"Янцзян энтерпрайз лимитед"
"384"	"CGN-202112200004"	"2022-02-21"	"Проект закупок оборудования для комплексной оценки травматизма"	"4780000.00 RMB"	"Beijing Soun Technologies"	"Желание строить"	"Институт термотехники Сучжоу"
"385"	"CGN-20211220005"	"2022-02-23"	"Закупка трехмерной системы высокоскоростной вибрации"	"2318500.00 RMB"	"Институт термотехники Сучжоу"	"Желание строить"	"Желание строить"
"386"	"CGN-202112210002"	"2022-02-22"	"Топографический проект Hong Kong Zong"	"1,537,000.00 ¥"	"Китайская электростроительная группа China Southern Research Institute"	"Ван И"	"Пенсильван"
"387"	"CGN-202112210005"	"2022-02-15"	"LF-проект 5, 6-я группа LOT130D фильтры для ядерного острова"	"10200000.00 RMB"	"Hong Kong New Energy Engineering"	"лейтенант Ян"	"Льюис"
"388"	"CGN-20211220001"	"2022-01-27"	"Объявлены результаты работ по циррозу на участке 500 кВ в рамках второго проекта УНИТА"	"6765959.00 RMB"	"В Шэньчжэнь"	"Лю"	"Ли Хун"
"389"	"CGN-202112230003-N1"	"2022-04-27"	"Закупка оборудования для проекта BS"	"25830000.00 RMB"	"Вухань Цзюань"	"Е."	"Худо"
"390"	"CGN-202112230004"	"2022-02-17"	"Закупка диагностической системы ""Интеллектуальный мониторинг водяных труб"" на АЭС"	"3416500.00 CNY"	"New Star Technology"	"Институт термотехники Сучжоу"	"Чайна инжиниринг лимитед"
"391"	"CGN-202112230005"	"2022-02-21"	"Результаты анализа вибрации"	"8660000.00 RMB"	"Nanking Sea Electronic Technology Ltd."	"Ван Сяо"	"Лю Цзянь"
"392"	"CGN-202112240001"	"2022-02-22"	"35 МВт и 40 МВт ветровой топ-службы по проектированию"	"2 978 600.00 ¥"	"Китайская электростроительная группа China Southern Research Institute"	"Ван И"	"Пенсильван"
"393"	"CGN-202112240002"	"2022-08-22"	"12 #Основы ветряной машины, дорожные работы и повески"	"5686410.00 ¥"	"Производитель"	"Синьцзян"	"Чайна инжиниринг лимитед"
"394"	"CGN-202112270001"	"2022-04-27"	"Система защиты полярных матриц и проводников на военно-морской ветряной площадке А-2"	"11502280.00 RMB"	"International"	"Вэй"	"Худо"
"395"	"CGN-20211228002"	"2022-03-07"	"LF-проект 5 и 6 LOT49A Пожарная установка"	"18541800.00 RMB"	"Промышленная пожарная компания Сеян"	"Льюис"	"Чэнь"
"396"	"CGN-202112290001-N1"	"2022-04-28"	"Закупка оборудования для видеонаблюдения за давлением при температуре водяного давления для испарителя (перенаправление предложений)"	"4197192.28 RMB"	"Китайско-китайский акционерный капитал"	"Желание строить"	"Чайна атомная электроника"
"397"	"CGN-20211229002"	"CGN-20211229002"	"Serivce for design and project development of wind power stations in Pingguan Valley"	"1 992 800.00 ¥"	"China Southern Research Institute"	"Ван И"	"Pengxiongbing"
"398"	"CGN-20211230001"	"2022-03-25"	"LF Project LOT190Bi RCV системный регуляторный клапан"	"4434000.00 RMB"	"Shanghai Automation"	"Льюис"	"Льюис"
"399"	"CGN-20211230002"	"2022-02-18"	"Закупка оборудования для замены высоковольтного электроприбора в здании ""Инжиниринг"""	"23970000.00 RMB"	"China Electric Company"	"Шоу"	"Чайна инжиниринг лимитед"
"400"	"CGN-202112310002"	"2022-03-07"	"Проект по закупке HC"	"5650000.00 RMB"	"Hong Kong"	"Чэнь"	"Желание строить"
"401"	"CGN-20220104001"	"2022-03-02"	"Проект LOT49B по противопожарному насосу в рамках проекта CGN-20220104001"	"1,997,800.00 RMB"	"Shanghai Cyon Co. Ltd."	"Льюис"	"Лю Яцяо"
"402"	"CGN-20220104002"	"2022-03-10"	"Закупка системы защиты морских ветровых электроста́нций 280 МВт"	"4284200.00 RMB"	"Nanjin Automation"	"Синьхуа"	"Чайна инжиниринг лимитед"
"403"	"CGN-20220104003"	"2022-02-17"	"280 МВт закупка башни морской ветровой электростанции""Чайна"""	"213062500.00 RMB"	"Фуджо"	"любовь"	"Ли Хун"
"404"	"CGN-20220105001-N2"	"2022-05-05"	"3-й конкурс на закупку основного оборудования платформы"	"4890000.00 RMB"	"Hong Kong Huawei Technologies"	"Кристалл"	"Чайна инжиниринг лимитед"
"405"	"CGN-20220105002"	"2022-09-08"	"Проект по надзору за проектными работами на заводе и насосе в Гуанси"	"2,544,000.00 RMB"	"Китайская инженерно-строительная компания"	"Хинси Порт оф энтерпрайз"	"Чайна инжиниринг лимитед"
"406"	"CGN-20220105005"	"2022-03-24"	"Инструкции по сооружению тепловых помещений в Институте ядерных исследований Китая и Китая LOT130I Устройство для обработки контейнеров"	"1950000.00 RMB"	"Компания: Hong Kong New Energy Engineering"	"Лю Бохуа"	"Льюис"
"407"	"CGN-20220107001"	"2022-03-22"	"Закупка новой энергетической беспилотной платформы управления освещением и электропередачей (справка 1)"	"450400844.00 ¥"	"China Culifornia"	"Ван Шоран"	"Чайна инжиниринг лимитед"
"408"	"CGN-20220107003"	"2022-03-10"	"Видеонаблюдение системы физической защиты на АЭС""Порт-о-Спейн"" в рамках проекта по модернизации камер высокой четкости"	"4900000.00 CNY"	"Китай: Шанхайская корпорация ядерных технологий"	"Хинси Порт оф энтерпрайз"	"Чайна инжиниринг лимитед"
"409"	"CGN-20220110002-N1"	"2022-12-09"	"Закупка генератора (перезакупка) в рамках проекта AD LOT40 (закупка тендера) (номер тендера: CGN-20220110002-N1)"	"1,386,000,000.00 CNY"	"Harbin Electric Company"	"МОК"	"Ли Кэнпинг"
"410"	"CGN-20220110002"	"2022-02-24"	"Генеральный контрактный проект EPC в рамках проекта""Компромисс"",""Синьхуа"",""Зонта"",""Синьхуа"",""Синьцзян"""	"437999999.00 ¥"	"Китайская энергетическая корпорация Цзянсу"	"Очистка"	"Пенсильван"
"411"	"CGN-202201110003-N1"	"2022-05-06"	"Закупка свинцовых механических насосов (перезакупка)"	"9605600.00 RMB"	"Шанхайская компания по производству насосов (Группа)"	"Кристалл"	"Лю По"
"412"	"CGN-202201120002"	"2022-07-01"	"Сервис по проектной цене на заводе BJ в Бенцзяне (пункт II) (номер тендера: CGN-202201120002)"	"4390308.00 CNY"	"Angeles Engineering Procurement"	"Синьхуа"	"Чайна инжиниринг лимитед"
"413"	"CGN-202201120003"	"2022-07-01"	"Сервис по проектной цене BJ (пункт I) (номера тендера: CGN-202201120003) для определения проекта"	"CNY 4003810.80"	"Проект ""Инжиниринг 1"" проекта ""Чжэцзян"" (пункт I)"	"Синьхуа"	"Чайна инжиниринг лимитед"
"414"	"CGN-202201140001"	"2022-04-20"	"Gong LF Project LOT130Ba ECS and AAS"	"2064000.00 RMB"	"Lanka Language Computer Computer"	"Сун"	"Льюис"
"415"	"CGN-202201140002"	"2023-01-31"	"Эксплуатационные услуги в рамках проекта""Гуандун"""	"8915080.00 RMB"	"Китай: China Foreign Transport"	"Организация Объединенных Наций"	"Организация Объединения Наций: Джутенхуа"
"416"	"CGN-202201140003"	"2022-03-09"	"Использование трафика"	"1790000.00"	"Открыть карточку"	"Мудрый"	"Лю Цзянь"
"417"	"CGN-202201180004"	"2022-02-23"	"100 МВт в сервисе по проектированию ветроэнергетики 100 МВт"	"20000000.00 RMB"	"China Electrical Group Co."	"Хуан"	"Ли Хун"
"418"	"CGN-20220119001"	"2023-01-31"	"Платформа мониторинга LOT104L и проект охлаждения на 3-м и 4-м блоках"	"3821176.00 RMB"	"Институт теплотехники Сучжоу"	"Ван"	"Джутенхуа"
"419"	"CGN-20220119003"	"2022-07-04"	"Двухбалетная кранная установка LOT10A BOP"	"16950000.00 CNY"	"Hong Kong Kong"	"Чжан"	"Ли Кэнпинг"
"420"	"CGN-20220120001"	"2022-03-30"	"Чжэцзян 4 # Морская ветряная электроэнергия на суше, официальное устройство кабеля и результаты установки"	"1634991.00 RMB"	"Производитель"	"Ветроэнергетическая компания Чжэцзян"	"Чайна инжиниринг лимитед"
"421"	"CGN-20220120002"	"2022-03-28"	"Закупка услуг по проектированию и контролю за проектом строительства ядерных установок в Китае"	"1,298,000.00 RMB"	"Китайская инженерно-строительная компания"	"Джей"	"Желание строить"
"422"	"CGN-202201200004-N1"	"2022-03-28"	"Закупка контейнерных контейнеров для перевозки контейнеров (перезакупка)"	"1,678,600.00 RMB"	"Саут Тунг"	"Ли Чуань"	"Чайна инжиниринг лимитед"
"423"	"CGN-20220120005"	"2022-03-11"	"Обозначения результатов в общих насосах Hongong LF Project LOT9D и BOP"	"5466239.00 RMB"	"АТР"	"Льюис"	"Чайна инжиниринг лимитед"
"424"	"CGN-202201210002"	"2023-01-31"	"Проект ""Тайпинс"" 1, блок 2 LOT19Bc - специальное программное обеспечение для системы управления чрезвычайными ситуациями LOT19Bc для блока 1 и 2 проекта Nintendo"	"1 900 000.00 RMB"	"Китайский институт радиационной защиты"	"Джутенхуа"	"Чайна инжиниринг лимитед"
"425"	"CGN-202201210003-N1"	"2022-07-04"	"LF Проект LOT10B Оборудование для легкой подвески"	"5650000.00 CNY"	"Hong Kong Kong"	"Чжэн"	"Ли Кэнпин"
"426"	"CGN-202201210004"	"2022-04-27"	"Экспериментальный проект ПГ"	"6850000.00 RMB"	"Чунцинский университет"	"Шэньчжэнь"	"Худо"
"427"	"CGN-202201240001-N1"	"2022-05-19"	"Закупка подводного пламени (перезакупка)"	"1850000.00 RMB"	"Шэньчжэнь"	"Лю По"	"Чайна инжиниринг лимитед"
"428"	"CGN-202201240003"	"2022-04-07"	"Предварительное техническое обоснование проекта по аккумуляции воды в Хисато, новая энергетика: предварительный технический анализ"	"29580700.00 CNY"	"Китайская электростроительная группа Китайский институт южного топографического дизайна, компания China Energy Construction Institute Ltd."	"Хуан"	"Чайна инжиниринг лимитед"
"429"	"CGN-202201240004"	"2022-06-13"	"Закупка системы визуализации для контроля за безопасностью на 2022 год"	"6482840.00 RMB"	"Шэньчжэнь"	"Ляонин Красный Поток"	"Желание строить"
